Participant ID, Wins
514, 12
121, 10
969, 10
385, 9
661, 8
209, 13
120, 10
833, 9
673, 11
86, 11
24, 7
485, 8
782, 7
217, 13
535, 13
846, 10
273, 8
22, 11
291, 9
801, 9
725, 5
107, 12
447, 10
912, 5
444, 13
658, 9
989, 12
434, 9
50, 6
641, 9
77, 7
167, 12
412, 11
48, 10
238, 10
635, 12
37, 11
135, 9
816, 10
981, 11
977, 10
705, 11
81, 9
670, 10
827, 5
25, 7
795, 11
675, 10
988, 9
231, 11
859, 10
66, 10
900, 13
944, 9
738, 9
429, 10
628, 11
674, 9
451, 12
452, 10
853, 13
252, 10
740, 11
792, 10
379, 7
176, 8
250, 11
998, 13
570, 11
881, 9
980, 8
672, 10
917, 11
292, 13
416, 11
639, 14
832, 11
722, 12
523, 9
562, 13
779, 8
189, 11
892, 11
655, 18
608, 9
618, 7
384, 15
483, 9
346, 10
356, 11
904, 12
757, 11
552, 12
38, 11
140, 8
723, 10
742, 8
760, 12
882, 11
359, 9
290, 9
744, 15
288, 8
310, 12
225, 10
32, 12
319, 13
104, 10
687, 8
35, 10
372, 15
243, 9
873, 11
39, 12
469, 11
340, 11
321, 11
630, 14
621, 8
902, 10
829, 10
982, 10
817, 9
489, 10
985, 10
473, 7
184, 12
338, 6
477, 11
689, 10
361, 9
619, 10
203, 9
856, 9
899, 10
308, 10
235, 8
298, 10
589, 12
342, 8
952, 8
647, 10
296, 8
946, 11
331, 9
532, 10
246, 7
876, 11
531, 9
83, 10
53, 12
677, 8
976, 8
800, 8
74, 12
697, 10
387, 10
960, 9
854, 9
906, 12
812, 7
119, 9
417, 16
506, 12
861, 13
897, 6
401, 11
692, 10
29, 7
605, 10
877, 12
499, 7
761, 10
424, 10
142, 12
143, 10
150, 7
228, 11
470, 12
138, 9
665, 11
304, 9
402, 9
67, 13
276, 12
701, 9
173, 9
15, 11
554, 10
726, 12
804, 7
901, 11
345, 9
713, 11
351, 16
748, 12
10, 9
84, 9
789, 8
357, 10
28, 10
40, 9
541, 12
302, 12
377, 8
611, 10
781, 10
633, 6
90, 10
649, 11
545, 10
144, 11
858, 11
516, 10
55, 11
602, 8
337, 9
274, 9
464, 9
808, 9
767, 8
923, 14
578, 11
863, 11
536, 13
206, 10
306, 15
219, 11
161, 9
884, 9
664, 9
